,MA daily non-FPPP shipped,MA total non-FPPP shipped,MA FPPP Shipped,MA daily shipped,MA total shipped,MA daily administered,MA total admin,,,CA ordered,CA shipped,CA delivered,CA LTC Shipped,CA LTC Delivered,CA administered,,LA received,LA administered,CA LA administered,,OC Othena Patients,CA OC administered,,US Administered,US Delivered,,NY received,NY administered
2020-12-13,5850,5850,,5850,5850,0,0,,,,,,,,,,,,,,,,,,,,,
2020-12-14,34125,39975,,34125,39975,0,0,,,,,,,,,,105300,,,,,,,,,,,
2020-12-15,19500,59475,,19500,59475,99,99,,,,,,,,,,,,,,,,,,,,,
2020-12-16,0,59475,,0,59475,3771,3864,,,,,,,,,,,,,,,,,,,,,
2020-12-17,0,59475,,0,59475,8172,11871,,,,,,,,,,,,,,,,,,,,,
2020-12-18,0,59475,,0,59475,10932,22794,,,,,,,,,,,,,,,,,,,,,
2020-12-19,0,59475,,0,59475,4614,27405,,,,,,,,,,,,,,,,,,,,,
2020-12-20,20600,80075,,20600,80075,2148,29555,,,,,,,,,,,,,,,,,,,,90675,
2020-12-21,41000,121075,,51725,131800,9369,38921,,,,,,,,,,287575,,,,,,,,,,,
2020-12-22,25500,146575,,50850,182650,9368,48282,,,,,,,,,,,,,,,,,,,,,
2020-12-23,29000,175575,,29000,211650,10968,59176,,,,,,,,,,,,,,,,,,,,,
2020-12-24,0,175575,,0,211650,3993,63137,,,,,,,,,,,63566,,,,,,,,,,
2020-12-25,0,175575,,0,211650,294,63431,,,,,,,,,,,,,,,,,,,,,
2020-12-26,0,175575,,0,211650,2802,66191,,,,,,,,,,,,,,,,,,,,,
2020-12-27,0,175575,,0,211650,1355,67535,,,,,,,,,,,,,,,,,,,,482700,
2020-12-28,30300,205875,,40050,251700,13250,80740,,,,,,,,,,384800,,,,,,,,,,,
2020-12-29,79175,285050,,86000,337700,15735,96438,,,,,,,,,,,,,,,,,,,,,
2020-12-30,1950,287000,,1950,339650,16381,112750,,,,,,,,,,,,,,,,,,,,,
2020-12-31,,287000,,0,339650,7356,120029,,,,,,,,,,,114522,,,,,,,,,,
2021-01-01,,287000,,0,339650,643,120670,,,,,,,,,,,,,,,,,,,,,
2021-01-02,,287000,,975,340625,7296,127916,,,,,,,,,,,,,,,,,,,,,
2021-01-03,,287000,,0,340625,6079,133985,,,,,,,,,,,,,,,,,,,,684200,
2021-01-04,41000,328000,,64400,405025,12691,146563,,,,,,,,,,545250,,,,,,,,,,,
2021-01-05,1000,329000,,9775,414800,14598,161025,,,,,,,,,,,,,,,,,,,,,
2021-01-06,17650,346650,,21550,436350,17226,177306,,,,,,,,,,,,,,,,,,,,,
2021-01-07,600,347250,,13275,449625,19759,196887,,,,,,,,,,,217831,,,,,,,,,,
2021-01-08,,347250,,975,450600,20041,216809,,,,,,,,,,,,,,,,,,,,,
2021-01-09,,347250,,0,450600,8378,225181,,,,,,,,,,,,,,,,,,,,,
2021-01-10,200,347450,,200,450800,4910,230083,,,,,,,,,,,,,,,,,,,,934925,
2021-01-11,,347450,,14625,465425,23464,253051,,,,,,,,,,800975,,,,,,,,,,,
